id,car_full_nm,torque_lb_ft,rpm_torque_measure_point
449,Chevrolet Chevelle-Malibu SS 454 Coupe 4 Speed 2nd Gen - [1973],375,2800
450,Audi A5 S5 4.2 Quattro - [2007],374,3500
451,Lexus IS F 5.0 V8 - [2008],372,5200
452,Ferrari California 30 F1 4.3l V8 - [2012],372,5000
453,Morgan Aeromax 4.8 V8 - [2008],370,3600
454,Audi A5 3.0tdi Quattro Cabriolet - [2009],369,3000
455,BMW 5 Series M5 E39 - [1999],369,3800
456,BMW Z8 5.0 V8 2d LHD - [2000],369,3800
457,Lamborghini Countach LP5000S QV - [1985],369,5200
458,Porsche 959 Turbo - [1987],369,5000
459,Aston-Martin Lagonda Series 1 5.3L V8 - [1974],369,4500
460,Aston-Martin Lagonda Series 2 - [1976],369,4500
461,Lotus Evora GTE 3.5 V6 - [2012],369,4500
462,Audi A5 Sportback 3.0 TDI - [2011],369,1400
463,Porsche 928 GTS 5.4L V8 - [1991],369,4250
464,Lamborghini LM002 5.2 V12 - [1986],369,4500
465,BMW 5 Series 530d E60 - [2003],369,2000
466,Porsche 968 3.0 Turbo S - [1993],369,3000
467,Infiniti FX 50 5.0 V8 - [2011],369,4400
468,BMW X5 4.8is V8 - [2004],369,3600
469,BMW X5 3.0d - [2003],369,2000
470,Mercedes 600 Coupe W100 - [1965],369,2800
471,Ascari KZ1 5.0 V8 - [2003],368,4500
472,BMW Alpina B3 3.0 Bi Turbo - [2006],368,NA
473,Ferrari 512 M - [1994],368,5500
474,Lexus LS 460 4.6 V8 - [2012],367,4100
475,Ferrari 288 GTO - [1984],366,3800
476,Ford Mustang FR 500 - [1999],365,4200
477,Pontiac GTO 5.7 V8 - [2003],365,4000
478,Mitsubishi Lancer Evo IX FQ 360 - [2006],363,3200
479,Ferrari 512 TR - [1992],362,5500
480,Maserati 3200 GT FH 3.2 Turbo - [1998],362,4500
481,Ferrari Testarossa 5.0L Boxer - [1984],362,4500
482,Jaguar XJ R-S 6.0 V12 - [1989],362,3750
483,Chevrolet Impala 348 Hardtop - [1960],362,3600
484,BMW 5 Series 550i M-Sport - [2007],361,3400
485,BMW 7 Series 750i (E38) - [1999],NA,4400
486,BMW 7 Series 750i E38 Auto - [1995],361,3900
487,Maserati GranTurismo V8 S - [2008],361,4750
488,Maserati Quattroporte Sport GTS 4.7 V8 - [2009],361,4750
489,Wiesmann GT MF4 - [2008],361,3400
490,Morgan Aero Coupe 4.8L V8 - [2011],361,3400
491,Iso Fidia 350 5.4L V8 - [1967],361,3600
492,Aston-Martin Vantage V8 SP10 - [2013],361,5000
493,Aston-Martin DB7 3.2 V6 - [1993],360,3000
494,Chevrolet Chevy II Nova SS 327 V8 Turbo Fire 350hp - [1966],360,3600
495,Buick Regal GNX 3.8 V6 Turbo - [1987],360,3000
496,Iso Grifo GL 365 5.4L V8 - [1965],360,4000
497,Iso Grifo GL 300 5.4L V8 - [1965],360,3200
498,Iso Rivolta IR 340 5.4L V8 - [1962],360,3600
499,Ferrari California 4.3 V8 - [2008],358,5000
500,Ford Mustang Mach 1 351 4 Speed - [1969],355,2600
501,Pontiac Firebird 350 - [1969],355,2800
502,Alfa-Romeo 8C Competitzione - [2008],354,4750
503,Lexus LFA Nurburgring - [2011],354,6800
504,Mercedes E Class 500 W124 - [1990],354,3900
505,BMW X5 4.6is V8 - [2001],354,3700
506,Bentley T 6.2 V8 - [1965],354,2500
507,Volvo S60 Polestar - [2013],354,3000
508,Chevrolet Corvette C1 327 V8 - [1962],352,4000
509,Aston-Martin Virage 5.3 V8 1988 - [1988],350,4000
510,Mitsubishi Lancer Evo VIII MR FQ 400 - [2004],350,5500
511,Noble M12 GTO 3R - [2003],350,3500
512,Ultima GTR 5.7 - [2000],350,4400
513,Ferrari 500 Superfast 5.0 V12 - [1964],350,4750
514,Pontiac Firebird Formula W96 Ram Air - [2001],350,NA
515,Ford Taurus SHO 3.5 V6 - [2009],350,NA
516,Chevrolet Camaro Z28 SS 5.7 V8 - [2002],350,NA
517,BMW X5 4.8i V8 - [2008],350,3400
518,Ford Taurus SHO 3.5 V6 Performance Pack - [2013],350,1500
519,TVR Sagaris 4.0 - [2003],349,5000
520,Aston-Martin Vantage V8 - [2008],347,5750
521,Ferrari 430 Scuderia - [2007],347,5250
522,Ferrari F50 4.7 V12 - [1995],347,6500
523,Subaru Impreza WRX STI 330S - Hatch - [2008],347,340
524,Mercedes E Class 60 AMG 6.0 V8 W124 - [1993],347,3900
525,Alfa-Romeo 8C Competitzione Spider - [2008],347,4750
526,Alfa-Romeo Disco Volante 4.7 V8 - [2013],347,4750
527,Mercedes SL Class 500 - [1997],345,3900
528,Plymouth AAR Cuda 340 V8 - [1970],345,3400
529,Chevrolet Camaro 5.7 V8 Z28 - [1991],345,3200
530,Chevrolet Camaro Z28 SS 5.7 V8 - [1998],345,4400
531,Porsche 911 Turbo SE 930 - [1986],344,4500
532,Ferrari F430 4.3 V8 - [2004],343,5250
533,Ferrari F430 4.3 V8 Spider - [2005],343,5250
534,Audi TT RS+ 2.5 Turbo - [2012],343,1650
535,Ford Thunderbird 460 7.5 V8 6th Gen - [1972],342,2800
536,Infiniti M45 4.5 V8 Sport - [2006],340,4000
537,Ferrari 410 Superamerica Series 3 - [1959],340,4700
538,Dodge Dart Demon Sport Coupe 5.5 V8 340 - [1971],340,3200
539,Bristol 410 5.2 V8 - [1967],340,2800
540,DeTomaso Mangusta 4.9 V8 - [1966],340,3500
541,Ford Focus RS500 - [2010],339,2500
542,Porsche 911 GT3 4.0 997 - [2011],339,5750
543,Maserati Bora 4.7 V8 - [1971],339,4200
544,Porsche Macan S 3.0 V6 Twin Turbo - [2013],339,1450
545,Maserati 4200 GT 4.2 V8 - [2003],333,4500
546,Maserati GranSport 4.2 V8 - [2004],333,4500
547,Maserati Quattroporte 4.2 V8 - [2004],333,4500
548,DeTomaso Pantera GT5 S 5.8 V8 - [1979],333,3800
549,DeTomaso Pantera GT5 S 4.9 V8 - [1990],333,3700
550,Ferrari 412 i 4.9 V12 - [1986],333,4200
551,Bentley Brooklands 4d - [1993],332,1500
552,BMW 7 Series 745i Auto - [2001],332,3600
553,BMW 8 Series 850i 2d Auto - [1990],332,4100
554,Mercedes C Class 32 AMG - [2001],332,4400
555,Subaru Impreza RB320 - Hawkeye - [2007],332,3750
556,Subaru Impreza WRX STI 320R - Saloon - [2011],332,3400
557,Audi A3 RS3 Sportback 2.5 Turbo - [2010],332,1600
558,BMW 1 Series M135i F20 - [2012],332,1300
559,Mercedes SL Class 500SL R129 - [1989],332,4000
560,Mercedes A Class 45 AMG 2.0 Turbo - [2013],332,2250
561,Mercedes CLA 45 AMG 2.0 Turbo - [2013],332,2250
562,Bentley S 2 Saloon - [1959],332,2500
563,Bentley S 3 - [1962],332,2500
564,Aston-Martin Volante 5.3L V8 - [1988],330,4750
565,Maserati 5000 GT - [1959],330,3500
566,Jensen Interceptor Coupe 7.2 V8 - [1975],330,3200
567,Ford GT 40 - [1967],329,0
568,Ford Mustang GT 350 Shelby - [1965],329,4200
569,DeTomaso Pantera GTS 5.8 V8 - [1973],326,4000
570,Ford Thunderbird 400 6.6L V8 7th Gen - [1977],326,1600
571,Audi A8 4.2 Quattro - [2006],325,3500
572,Audi A4 RS4 Avant 2.7T Quattro V6 - [2000],325,6000
573,Audi A5 S5 3.0 Quattro Cabriolet - [2009],325,5300
574,BMW 5 Series 540i M-Sport E39 - [2002],325,3600
575,BMW 7 Series 740i E38 Auto - [1998],325,3600
576,Ford Focus 2.5 RS - [2009],325,2250
577,Lexus SC 430 4.3 - [2001],325,3400
578,Morgan Aero 8 4.4 V8 - [2000],325,3600
579,Land-Rover Range Rover 4.4 V8 - [2005],325,3600
580,Land-Rover Range Rover V8 Vogue - [2002],325,3600
581,Toyota Supra 3.0 Turbo - [1993],325,4800
582,Toyota Supra 3.0 Turbo Auto - [1993],325,4800
583,Volvo S80 4.4 V8 AWD - [2006],325,3950
584,DeTomaso Pantera L 5.7L V8 - [1973],325,3400
585,Audi A7 3.0 TFSI Quattro - [2010],325,2900
586,BMW 3 Series M3 E92 GTS - [2010],325,3750
587,Audi A4 S4 3.0L V6 Supercharged - [2012],325,2900
588,Audi A4 S4 3.0 V6 - [2008],325,2900
589,BMW 3 Series M3 CRT E90 - [2011],325,3750
590,Chevrolet Impala Custom Hardtop 6.6L V8 - [1972],325,2000
591,Porsche 911 GT3 3.8 991 - [2013],325,6250
592,Volvo S60 T6 3.0 Turbo - [2013],325,2100
593,Holden Monaro GTS 327 5.4 V8 - [1968],325,3200
594,Volkswagen(VW) Touareg 4.2 V8 FSI - [2007],325,3500
595,Audi Q7 4.2 V8 - [2005],325,3500
596,BMW X5 4.4 V8 - [1999],325,3600
597,Porsche 911 50 Years 911 Edition - [2013],325,5600
598,Porsche 911 Carrera 4S 991 - [2012],325,5600
599,Porsche 911 Carrera 4S Cabriolet 991 - [2012],325,5600
600,Porsche 911 Carrera S 991 - [2011],325,5600
601,Porsche 911 Carrera S Cabriolet 991 - [2011],325,5600
602,Porsche 911 Carrera 4 S PDK 991 - [2012],325,5600
603,Porsche 911 Carrera S PDK 991 - [2011],325,5600
604,Porsche Panamera S E Hybrid 3.0 V6 - [2013],325,3000
605,Rolls-Royce Silver Spirit II 6.8 V8 - [1992],325,1450
606,Porsche 911 Targa 4S 991 - [2014],325,5600
607,Audi A4 S4 3.0 V6 - [2014],325,2900
608,Audi A4 S4 3.0 V6 S-Tronic - [2014],325,2900
609,Ford Thunderbird 312 - [1956],324,2600
610,KIA Borrego 4.6 V8 AWD - [2009],323,3500
611,Vauxhall-Opel Insignia VXR OPC 2.8 V6 BiTurbo - [2010],321,5250
612,Ford Mustang GT 4.6 V8 - [2004],320,4500
613,Jaguar S Type 2.7d V6 Sport - [2004],320,0
614,Mitsubishi Lancer Evo VIII MR FQ 340 - [2003],320,5000
615,Noble M12 GTO 2.6 V6 Turbo - [2001],320,3500
616,TVR Cerbera 4.2 - [1996],320,4500
617,TVR Chimaera 5.0 - [1993],320,4200
618,TVR Griffith 500 - [1993],320,3750
619,Aston-Martin Lagonda Series 3 5.3L V8 - [1986],320,4000
620,Aston-Martin Lagonda Series 4 5.3L V8 - [1987],320,4000
621,Ford Mustang Mach 1 - [2003],320,4200
622,TVR Chimaera 500 5.0L V8 - [2001],320,4000
623,Maserati Shamal 3.2L V8 BiTurbo - [1992],320,2800
624,Pontiac Firebird 6.6L Trans Am - [1979],319,2800
625,Subaru Impreza WRX STI R205 Spec C - Hatch - [2010],318,4000
626,Porsche 928 S4 5.0L V8 - [1986],318,3000
627,Ferrari 365 GTB/4 Daytona - [1973],318,5500
628,Subaru Impreza WRX STI S206 - [2011],318,3200
629,Chevrolet Camaro IROC-Z 5.7 V8 - [1987],318,3200
630,Audi R8 4.2 FSI Quattro V8 - [2006],317,4500
631,Audi A4 RS4 4.2 FSI Cabriolet - [2006],317,5500
632,Ford Mustang 4th Gen SVT Cobra Coupe - [1999],317,4750
633,Audi A5 RS5 4.2 Quattro - [2010],317,4000
634,Audi A4 RS4 Avant 4.2L V8 - [2012],317,4000
635,Audi A4 RS4 4.2 V8 - [2005],317,5500
636,Audi A4 RS4 Avant 4.2 V8 - [2006],317,5500
637,Audi A5 RS5 4.2 V8 Cabriolet - [2012],317,4000
638,Audi R8 4.2 V8 S-Tronic FSI Quattro - [2012],317,4500
639,Audi R8 Spyder 4.2 V8 FSI Quattro S-Tronic - [2012],317,4500
640,Cadillac STS 4.6 V8 Sport Luxury - [2005],315,4400
641,Mitsubishi 3000 GT VR-4 - [1994],315,2500
642,Land-Rover Discovery 3 4.4 V8 - [2004],315,3600
643,AMC Matador X Coupe - [1974],315,3100
644,Ford Thunderbird 3.8 V6 Supercharged 10th Gen - [1989],315,2600
645,Ford Mustang Hardtop 289 4.7 V8 - [1965],312,3400
646,Mitsubishi Lancer Evo X RS - [2008],311,3500
647,Caparo T1 2.4 V8 - [2006],311,9000
648,Ferrari 400 GTS - [1976],311,4600
649,Ferrari 410 Superamerica Series 1 - [1955],311,5000
650,Audi A6 S6 4.2 Quattro - [1999],310,3400
651,Chrysler Crossfire 3.2 V6 SRT-6 2d Auto - [2004],310,4800
652,Porsche 911 Carrera S Cabriolet 997 - [2008],310,4400
653,TVR Tuscan S 4.0 - [2001],310,0
654,Caparo T1 3.5l V8 - [2007],310,9000
655,Audi A8 3.0 TFSI Quattro - [2010],310,2500
656,BMW 3 Series M3 Coupe Frozen Edition E92 - [2010],310,3900
657,Jaguar XJ 8 4.2 V8 - [2004],310,4100
658,Porsche 911 3.8 Speedster - [2010],310,4200
659,KTM X-Bow GT 2.0 Turbo - [2013],310,3200
660,Aston-Martin Vantage V8 N400 - [2008],309,5000
661,Mitsubishi Lancer Evo IX FQ 320 - [2005],305,4300
662,TVR Griffith 4.3 - [1992],305,4000
663,Ford Mustang 4th Gen Bullitt GT - [2001],305,4000
664,Jaguar E Type 5.3L V12 2+2 - [1971],304,3600
665,Porsche 911 Turbo - [1977],304,4000
666,Jaguar S Type 4.2 V8 SE - [2002],303,4100
667,Lamborghini Countach LP500S - [1982],303,4500
668,Aston-Martin Vantage V8 - [2005],302,5000
669,Audi A8 4.2 Quattro - [1999],302,3000
670,Audi A4 S4 4.2 Quattro - [2004],302,3500
671,Audi A4 S4 4.2 Quattro Cabriolet - [2004],302,3500
672,BMW 3 Series 330d Sports Saloon E46 - [1998],302,1750
673,MG SV 5.0 V8 - [2004],302,4750
674,MG ZT 4.6 V8 260 - [2003],302,4000
675,Mercedes C Class 43 AMG - [1997],302,3250
676,Jaguar XJ 12 5.3 - [1972],301,3500
677,Mitsubishi 3000 GT - [1992],300,3000
678,Mitsubishi Lancer Evo VIII MR FQ 300 - [2003],300,4500
679,TVR Chimaera 4.5 - [1993],300,4500
680,Volvo 850 2.3 T5 R - [1995],300,2000
681,Ford Mustang GT 4.9 V8 - [1982],300,3000
682,Caterham 7 RST-V8 Levante - [2008],300,8500
683,Porsche 911 GT3 997 - [2007],299,5500
684,Subaru Impreza WRX STi PPP - [2003],299,4000
685,Porsche 911 GT3 RS 997 - [2006],298,5500
686,Mercedes SL Class 500SL V8 R107 - [1980],296,3200
687,Audi A6 4.2 Quattro - [1998],295,3000
688,Audi A4 S4 2.7T Quattro - [1997],295,6000
689,BMW 1 Series 135i 2d Coupe M-Sport - [2007],295,5000
690,BMW 1 Series 123d 2d Coupe M-Sport - [2007],295,0
691,BMW 3 Series 335i M-Sport 2d E90 - [2006],295,1300
692,BMW 7 Series 740i E32 - [1992],295,4500
693,BMW 8 Series 840Ci 2d Auto - [1993],295,4500
694,BMW 5 Series M5 E34 - [1992],295,4750
695,BMW Z4 35i sDrive 2d - [2009],295,5000
696,Lotus Esprit S4 3.5 V8 Turbo - [1996],295,4250
697,Volvo S60 2.5R - [2003],295,5250
698,Volvo XC60 3.0T - [2008],295,4800
699,KTM X-Bow R 2.0 Turbo - [2011],295,3300
700,Lotus Exige S 3.5 V6 Roadster - [2012],295,4500
701,Lotus Exige S 3.5 V6 - [2012],295,4500
702,BMW 3 Series 335i F30 - [2011],295,1200
703,Subaru Legacy B4 2.0 GT DIT - [2012],295,2000
704,AC Cobra 212 S/C - [2001],295,4000
705,Mercedes CLK 430 4.3 V8 - [2001],295,3000
706,Vauxhall-Opel Astra OPC 2.0 Turbo - [2012],295,2500
707,Lotus Evora S IPS 3.5 V8 - [2011],295,4500
708,Mercedes SL Class 500SL V8 R107 - [1985],295,3750
709,Toyota Aurion TRD 3.5 V6 - [2007],295,4000
710,Vauxhall-Opel Zafira Tourer CDTi BiTurbo - [2013],295,1750
711,Audi V8 4.2 V8 Quattro - [1991],295,4000
712,Mercedes E Class 400 W124 - [1993],295,3900
713,BMW 3 Series 335i Gran Turismo F34 - [2013],295,1200
714,Porsche Panamera 3.6 V6 - [2013],295,3750
715,BMW 4 Series 435i Coupe F32 - [2013],295,1200
716,Volvo V40 T5 2.5 Turbo - [2012],295,1800
717,Alfa-Romeo Brera 2.4 JTDm - [2006],295,2000
718,KTM X-Bow R 2.0 Turbo - [2013],295,3300
719,Lamborghini Miura P4000 SV - [1971],294,5750
720,Jaguar XJ S V12 - [1975],294,3500
721,Lamborghini Espada S II - [1969],290,5500
722,TVR T350 C 3.6 - [2003],290,5500
723,TVR T350 T 3.6 - [2004],290,7200
724,TVR Tamora 3.6 - [2002],290,5500
725,Ford Mustang Boss 302 - [1969],290,4300
726,Chevrolet Camaro Z28 Sport Coupe 1st Gen - [1967],290,4200
727,Chevrolet Corvette C1 283 Convertible - [1957],290,4400
728,Chevrolet Corvette C4 350 - [1984],290,2800
729,Lamborghini Islero 400 GTS - [1969],290,5500
730,Lamborghini Jarama 3.9 V12 - [1970],290,5500
731,Dodge Challenger Rallye 340 - [1972],290,3600
732,Mitsubishi Lancer Evo VIII GSR - [2003],289,3500
733,Nissan Skyline R33 GTR - [1993],289,4400
734,Nissan Skyline R34 GTR - [1999],289,4400
735,Subaru Impreza WRX STI Type UK - Hawkeye - [2006],289,4000
736,Aston-Martin DB5 1963 - [1963],288,3850
737,Jaguar E Type 5.3 V12 - [1972],288,3500
738,Subaru Impreza WRX S - [2008],288,3000
739,Ginetta G60 3.7 V6 - [2011],288,4500
740,Ferrari 330 GTC - [1966],288,5000
741,Ferrari 330 GTS - [1966],288,5000
742,Porsche 911 Carrera 4 991 - [2012],288,5600
743,Porsche 911 Targa 4 991 - [2014],288,5600
744,Nissan 300ZX Version S Twin Turbo - [1998],286,3600
745,Chevrolet Chevy II Nova SS 283 V8 Turbo Fire - [1964],285,2400
746,Chevrolet Chevy II Nova SS 283 V8 Turbo Fire - [1964],285,2400
747,Ford Thunderbird 292 Fordomatic 1st Gen. - [1955],285,2500
748,AMC Hornet 360 V8 - [1974],285,2400
749,Alfa-Romeo 156 2.4 JTD - [2003],284,2000
750,Porsche 911 GT3 RS 996 - [2003],284,5000
751,Porsche 911 GT3 996 - [2003],284,5000
752,Ariel Atom V8 500 - [2008],284,7750
753,Porsche 928 S 4.7L V8 - [1980],284,4500
754,Jaguar E Type 2+2 4.2L - [1966],284,4000
755,Mercedes C Class 36 AMG - [1993],284,4000
756,Jaguar Mark X 4.2L Overdrive - [1964],283,4000
757,Mitsubishi Lancer Evo VII GSR - [2002],282,3500
758,Ford Falcon 3rd Gen Sports Coupe 289 V8 4-Speed - [1966],282,2400
759,Ford Falcon 2nd Gen Sprint Hardtop 289 V8 4-Speed - [1965],282,2400
760,Ford Mustang Hardtop 4.7 V8 - [1965],282,2400
761,Mazda 3 MPS 2.3T - [2007],280,3000
762,Mazda 6 MPS 2.3T - [2007],280,3000
763,Subaru Impreza WRX STI Type RA Spec C - Blobeye - [2003],280,3750
764,Plymouth Barracuda S 273 - [1965],280,4000
765,Chevrolet Corvette C3 Stingray ZR-1 - [1972],280,4000
766,Dodge Magnum GT 5.9L V8 - [1979],280,2400
767,Mazda 3 2.3 Mazdaspeed - [2011],280,3000
768,Volvo S80 T6 3.0 Turbo - [2003],280,1800
769,Volkswagen(VW) Golf GTD DSG 2.0 Turbo Diesel - [2013],280,1750
770,Seat Leon SC 2.0 TDI FR - [2013],280,1750
771,Skoda Octavia RS TDI - [2013],280,1750
772,Audi A3 S3 2.0 Turbo - [2013],280,1800
773,Audi A3 S3 2.0 Turbo S-Tronic - [2013],280,1800
774,Audi A3 S3 2.0 Turbo - [2012],280,1800
775,Audi A3 S3 2.0 Turbo S-Tronic - [2012],280,1800
776,Audi A3 S3 2.0 Turbo Sportback - [2012],280,1800
777,Audi A3 S3 2.0 Turbo S-Tronic Sportback - [2012],280,1800
778,Porsche Boxster GTS - [2014],280,4750
779,Porsche Boxster GTS PDK - [2014],280,4750
780,Porsche Cayman GTS 3.4L - [2014],280,4750
781,Porsche Cayman GTS PDK 3.4L - [2014],280,4750
782,Maserati Ghibli 2.0 Turbo Cup - [1995],279,4000
783,Mercedes SLC 450 C107 - [1971],279,3000
784,Subaru Forester STi 2.5L Turbo - [2006],279,3600
785,Toyota Mark II 2.5 Tourer V - [1998],279,2400
786,Mercedes SL Class 450SL V8 R107 - [1971],279,3000
787,Aston-Martin DB4 GT Zagato - [1959],278,5400
788,Hudson Hornet 308 5L - [1954],278,2600
789,Lexus IS 350 3.5 V6 - [2006],277,4800
790,Lexus IS 350 - [2013],277,4800
791,Lexus GS 350 - [2011],277,4800
792,Mitsubishi Galant VR4 Type S - [2000],276,5500
793,Nissan 370Z Nismo - [2009],276,5200
794,Ferrari 360 Challenge Stradale - [2003],275,4750
795,Ferrari 360 Modena F1 - [1999],275,4750
796,Maserati 430 2.8 V6 - [1988],275,3000
797,Mitsubishi Lancer Evo VI GSR - [2000],275,3750
798,Mitsubishi Lancer Evo VI Tommi Makinen - [2000],275,2750
799,Mitsubishi Lancer Evo V GSR - [1998],275,3000
800,Lamborghini Islero 3.9L V12 - [1968],275,4500
801,Mercedes SL Class 560SL V8 R107 - [1986],275,3250
802,Ford Thunderbird 4.9 V8 - [1991],275,3000
803,BMW 3 Series M3 CSL 2d SMG E46 - [2003],274,4900
804,Lexus GS 350 - [2008],274,3600
805,Aston-Martin DB6 1965 - [1965],273,4500
806,Cadillac CTS 3.6 V6 Sport 4d Auto - [2008],273,5200
807,Nissan 300ZX 3.0 V6 Turbo - [1990],273,3600
808,Porsche 911 Carrera 4 996 - [2002],273,4250
809,Porsche Cayman S 3.4 - [2009],273,4750
810,Volkswagen(VW) Passat 4.0 W8 4Motion - [2001],273,2750
811,Porsche Cayman S 3.4l - [2012],273,4500
812,Infiniti G35 Sport Coupe - [2002],270,4800
813,Infiniti G35 3.5 V6 X - [2006],270,4800
814,Infiniti G37 3.7 V6 S - [2009],270,5200
815,Nissan 370Z 3.7 V6 Roadster - [2009],270,5200
816,TVR Cerbera 4.0 - [2004],270,4000
817,TVR 390 SE 3.9l V8 - [1985],270,3500
818,Mitsubishi Lancer Evo GSR - [2012],270,3500
819,Aston-Martin DB4 GT - [1959],270,5000
820,BMW 3 Series M3 SMG 2d E46 - [2001],269,4900
821,BMW Z4 3.2 M Coupe 2d - [2006],269,4900
822,BMW Z4 3.2 M Roadster 2d - [2006],269,4900
823,Pontiac Firebird 5.0L Trans Am - [1985],269,3200
824,BMW 3 Series M3 GTR E46 - [2001],269,5000
825,Ferrari 355 F1 Berlinetta - [1997],268,6000
826,Nissan 350Z Coupe - [2003],268,4800
827,Nissan 350Z Roadster 300bhp - [2006],268,4800
828,Nissan 350Z 300 GT Coupe - [2003],268,4800
829,Subaru Impreza WRX STI - Classic 22B - [1998],268,4000
830,Porsche 928 4.5 V8 - [1977],268,3600
831,Maserati 222 E 2.8 V6 BiTurbo - [1988],268,3500
832,Ferrari 365 California 4.4 V12 - [1966],268,5000
833,BMW Alpina Z4 Roadster S - [2004],267,4800
834,Maserati Indy Tipo 116 4.1L V8 - [1969],267,3800
835,Ford Thunderbird 4.0L V8 - [2001],267,4300
836,Mercedes SLK Class 350 Auto - [2008],266,4900
837,Renault Megane RenaultSport 2.0T 265 - [2012],266,3000
838,Porsche Boxster S 3.4L - [2012],266,4500
839,Renault Megane RenaultSport 2.0T 265 Cup - [2012],266,3000
840,Lamborghini Countach LP400S - [1977],266,5000
841,Lamborghini Countach LP400 - [1974],266,5000
842,Mercedes SL Class 450SL V8 R107 - [1975],266,3250
843,Volvo S60 T5 2.5 Turbo - [2013],266,1800
844,Infiniti FX 37 3.7 V6 - [2011],266,5200
845,Porsche Boxster S PDK - [2012],266,4500
846,Renault Megane Renaultsport 2.0 dCi 175 - [2007],265,2000
847,Dodge Charger SXT Blacktop 3.6L V6 - [2012],264,4800
848,Mitsubishi Lancer Evo VIII 260 - [2003],262,3500
849,Vauxhall-Opel Vectra 2.8T V6 VXR - [2007],262,1800
850,Lamborghini 400 GT 2+2 3.9L V12 - [1965],262,4700
851,Mitsubishi Eclipse GT 3.8 V6 - [2008],260,4500
852,Subaru Impreza P1 - Classic - [2000],260,4000
853,TVR Chimaera 4.0 - [1992],260,4500
854,Subaru Impreza WRX - Classic (JDM) - [1997],260,4000
855,Subaru Impreza WRX STI V4 - Classic (JDM) - [1997],260,4000
856,Subaru Impreza WRX STI V5 V-Limited - Classic (JDM) - [1998],260,4000
857,Subaru Impreza WRX STI V5 Type RA - JDM - Classic - [1998],260,4000
858,Subaru Impreza WRX STI V5 Type R - JDM - Classic - [1998],260,4000
859,Subaru Impreza S201 STI - [2000],260,4000
860,Nissan Skyline R32 GTR - [1990],260,4400
861,Ford Capri Tickford Turbo - [1983],260,3500
862,Jaguar E Type 3.8L Roadster - [1961],260,4000
863,Jaguar E Type 3.8l Coupe - [1961],260,4000
864,Lotus Esprit S3 Turbo SE - [1989],260,3900
865,Mitsubishi Lancer Evo IV RS - [1996],260,3000
866,Lexus LS 400 4.0 V8 - [1989],260,4400
867,Oldsmobile Aurora 4.0 V8 - [2001],260,4400
868,Chevrolet Cobalt SS 2.0 Turbo - [2008],260,2000
869,Porsche 944 Turbo - [1989],259,4000
870,Audi TT S 2.0T 270 - [2008],258,5000
871,Audi TT 2.0TDI Quattro - [2006],258,2500
872,Audi A3 2.0tdi Quattro S-Line - [2008],258,2500
873,BMW Z3 M Coupe 3.2 2d - [1998],258,0
874,BMW Z3 Roadster - [2001],258,4900
875,BMW 3 Series M3 Evolution E36 - [1996],258,3250
876,Nissan Altima Coupe 3.5 SE - [2008],258,4400
877,Porsche 911 Carrera 996 - [1997],258,4600
878,Renault Alpine A610 3.0 V6 Turbo - [1992],258,2900
879,Saab 9-3 2.8t Aero Convertible - [2008],258,1800
880,Saab 9-3 2.8 V6 Aero - [2006],258,2000
881,Seat Leon 2.0 16v TDI FR - [2006],258,1800
882,Audi Quattro Sport 2.2 T - [1984],258,3700
883,Ford Falcon 1st Gen Sports Hardtop 260 V8 4-Speed - [1963],258,2200
884,Volkswagen(VW) Golf GT TDi 170 - [2006],258,1750
885,Volkswagen(VW) Scirocco R 2.0 Turbo - [2009],258,2500
886,Saab 9-3 Viggen 2.3L Turbo - [2001],258,2500
887,Audi A3 S3 2.0T - [2008],258,2500
888,Seat Leon Cupra R 2.0 20v - [2009],258,2500
889,Volkswagen(VW) Passat R36 3.6 V6 - [2008],258,2400
890,Volkswagen(VW) Golf 2.0 R DSG - [2009],258,2500
891,Porsche 944 Turbo Cabriolet - [1991],258,4000
892,Volkswagen(VW) Polo R WRC 2.0 Turbo - [2013],258,2500
893,Volkswagen(VW) Golf GTI Performance DSG 2.0 Turbo - [2013],258,1500
894,Volkswagen(VW) Golf GTi DSG 2.0 Turbo - [2013],258,1500
895,Skoda Octavia RS TSI 2.0 Turbo - [2013],258,1500
896,Alfa-Romeo 4C 1.8 Turbo - [2013],258,2100
897,Alpine A610 3.0 V6 - [1991],258,2900
898,Porsche 911 Carrera 4 996 - [1998],258,4600
899,Audi Coupe S2 2.2T Quattro - [1993],257,1950
900,Mitsubishi Pajero | Shogun Evolution 3.5 V6 - [1997],257,3000
901,Subaru Forester STi (tS) 2.5L Turbo - [2012],256,2800
902,Chevrolet Chevelle-Malibu SS 350 Coupe 2nd Gen - [1973],255,2400
903,Chevrolet Camaro 5.0 V8 RS - [1990],255,2400
904,Toyota Supra 3.0 Turbo - [1988],254,3200
905,Mitsubishi Lancer GSR Ralliart Sportback SST - [2008],253,2550
906,Subaru Impreza WRX STI V3 - Classic (JDM) - [1996],253,4000
907,Subaru Impreza WRX STI V3 V-Limited - Classic (JDM) - [1997],253,4000
908,Subaru Impreza WRX STI V3 Type R - JDM - Classic - [1997],253,4000
909,Lotus Evora 3.5 V6 - [2009],252,4700
910,Porsche Cayman S 3.4 Turbo - [2005],251,4200
911,Peugeot RCZ 2.0 HDi 200 GT - [2009],251,2000
